properties_id,keyset,Console
42230,93,"1/28AC - Acacia Drv, 28, 1"
5263,272,"10ACAC - Acacia Dr, 10"
48283,17,"2/28ACAC - Acacia Drv, 28, 2"
9222,47,"230DACAC - Acacia Dr, 230D"
24626,216,"30ACC - Accession St, 30"
31431,225,"48ALDE - Alderley Ave, 48"
29439,478,"15ALDR - Aldridge St, 15"
19150,463,"5ALLAM - Allambic Street, 5"
15876,346,"28AND - Anderson Ave, 28"
15868,53,"7ANDER - Anderson Ave, 7"
19302,502,"14ARKIN - Arkin St, 14"
36979,185,"1/41ASC  - Ascog Tce, 41, 1"
434,582,"48ASHB - Ashbourne St, 48"
15744,140,"1/43ASHG - Ashgrove Ave, 43, 1"
15910,130,"1/7ASHG - Ashgrove Ave, 7, 1"
15978,232,"12/43ASH - Ashgrove Ave, 43, 12"
16041,456,"151ASHG - Ashgrove Ave, 151"
6203,505,"48ATTHO - Atthow Ave, 48"
40239,165,"43AYLES - Aylesford St, 43"
4206,211,"80BAIL - Baileys Rd, 80"
34006,148,"2/14BALM - Balmain Tce, 14, 2"
41083,515,"40BAL - Balvenie St, 40"
31389,539,"52BALV - Balvenie St, 52"
40938,139,"1BANK - Bankhead Cresent, 1"
15729,433,"248BAN2 - Banks St, 248"
12324,143,"306BANK - Banks St, 306"
19347,292,"2BARK - Barkala Street, 2"
19363,503,"22BARKA - Barkala Street, 22"
4086,516,"7BASS - Bass St, 7"
49450,86,"2/139BEA - Beatrice Tce, 139, 2"
9760,328,"12BEAU - Beaufort St, 12"
43950,578,"2/21BEAU - Beaufort St, 21, 2"
51411,447,"1/124BEC - Beck St, 124, 1"
19496,96,"77BELC - Belclare St, 77"
19507,564,"89BELC - Belclare St, 89"
41103,157,"3/10BEL - Belgrave St, 10, 3"
52725,227,"36BELG - Belgrave St, 36"
5176,628,"43BENN - Bennett Rd, 43"
19708,248,"23BERNA - Bernarra St, 23"
40575,36,"29BE - Berry St, 29"
25940,575,"48BESS - Bess St, 48"
21293,375,"28BETH - Betheden Tce, 28"
40162,371,"38BETH - Betheden Tce, 38"
43358,24,"45BETHE - Betheden Tce, 45"
2234,149,"195BIRD - Birdwood Tce, 195"
9115,489,"28BIRK - Birkridge Pl, 28"
52655,633,"8/31BISH - Bishop St, 31, 8"
12821,494,"7BLACK - Blackbutt St, 7"
31388,507,"7aBLACK - Blackbutt St, 7a"
41144,184,"1/50BLAC - Blackstone Street, 50, 1"
41145,192,"2/50BLAC - Blackstone Street, 50, 2"
42540,223,"101/60BL - Blamey Street, 60, 101"
1153,105,"1/13BLA - Blaxland St, 13, 1"
1157,171,"2/13BLA - Blaxland St, 13, 2"
19794,497,"14BLUCH - Blucher Avenue, 14"
26991,153,"1/14BOTT - Bott St, 14, 1"
9368,168,"1/28BOTT - Bott St, 28, 1"
955,62,"11/40BOT - Bott St, 40, 11"
16236,170,"2/14aBOT - Bott St, 2/14a"
7614,12,"2/22BOTT - Bott St, 22, 2"
16232,190,"3/14BOTT - Bott Street, 14, 3"
41149,136,"6/18BO - Bott Street, 18, 6"
16297,207,"6/36BOTT - Bott St, 36, 6"
16260,178,"7/22BOTT - Bott St, 22, 7"
16247,350,"9/18BO - Bott St, 18, 9"
16309,87,"9/40BO - Bott St, 40, 9"
4191,162,"4BOUNDA - Boundary Road, 4"
31063,300,"9/7BOWE - Bowen St, 7, 9"
984,97,"6/47BR - Bramston Terrace, 47, 6"
8972,129,"14ABRIDG - Bridge St, 14A"
44975,217,"14dBRIDG - Bridge St, 14d"
43425,562,"11aBRIN - Brindabella St, 11a"
16355,203,"14BROAD - Broadbent St, 14"
29769,247,"33BROMA - Bromar St, 33"
19934,609,"15BROM - Bromwich St, 15"
5165,512,"17BROMW - Bromwich St, 17"
12573,429,"27BROWN - Browns Dip Rd, 27"
9000,301,"49BUC - Buckingham St, 49"
29471,449,"75BUCK - Buckingham St, 75"
20056,542,"16BUSH - Bushwick Street, 16"
1272,102,"1/47C  - Cairns St, 47, 1"
40988,151,"2/47C  - Cairns St, 47, 2"
34122,552,"24CAMBR - Cambridge St, 24"
43951,583,"4501/141 - Campbell St, 141, 4501"
1829,186,"24CANB - Canberra Drv, 24"
9952,466,"34CANB - Canberra Drv, 34"
9327,581,"1/29CAR - Carmel St, 29, 1"
40716,296,"2/29CARM - Carmel St, 29, 2"
13400,128,"56CARM - Carmel St, 56"
390,161,"67CARM - Carmel Street, 67"
13406,245,"72CARM - Carmel St, 72"
2278,322,"53CASH - Cash Ave, 53"
16499,423,"12CAVE - Cavell Tce, 12"
2240,124,"14CAVE - Cavell Tce, 14"
40773,475,"2101/123 - Cavendish Rd, 123, 2101"
20114,450,"10CEDAR - Cedar Place, 10"
20126,405,"3CEDAR2 - Cedarhurst Street, 3"
6245,606,"32CELI - Celia St, 32"
29013,71,"4/60CELI - Celia St, 60, 4"
49635,75,"16CHAI - Chailey St, 16"
47982,526,"6/9CHES - Chester St, 9, 6"
20194,602,"4CHEST - Chestnut Plc, 4"
12733,125,"7/35CLYD - Clyde Rd, 35, 7"
24561,66,"8/35CLYD - Clyde Rd, 35, 8"
42673,493,"2CONF - Confederate St, 2"
34208,174,"4CONF - Confederate St, 4"
34210,88,"7CONF - Confederate St, 7"
12807,257,"22COOP - Coopers Camp Rd, 22"
1293,276,"222COOP - Coopers Camp Rd, 222"
52846,7,"9COPP - Copper Cres, 9"
16569,16,"23CORON - Corona Ave, 23"
41081,63,"1/56CO - Coronation St, 56, 1"
40978,145,"2/56CO - Coronation St, 56, 2"
41082,146,"3/56CO - Coronation St, 56, 3"
40989,250,"4/56CO - Coronation St, 56, 4"
20370,506,"19CRAIG - Craigmore Street, 19"
16599,262,"9CREEK - Creek Ave, 9"
12833,277,"15CRESC - Crescent Ave, 15"
30257,2,"23CROMW - Cromwell St, 23"
4193,33,"43CROW - Crown St, 43"
20378,543,"8CURRA - Currawang Street, 8"
20423,345,"12DAJA - Dajarra St, 12"
21334,230,"1/34DALM - Dalmore St, 34, 1"
15780,94,"1/38DAL2 - Dalmore St, 38, 1"
21341,80,"10/34DAL - Dalmore St, 34, 10"
12276,13,"2/26DALM - Dalmore St, 26, 2"
21346,156,"2/46DALM - Dalmore St, 46, 2"
21203,488,"6/38DAL3 - Dalmore St, 38, 6"
4933,206,"7/46DAL - Dalmore St, 46, 7"
5299,173,"8/55DAL - Dalmore St, 55, 8"
21351,220,"9/46DALM - Dalmore St, 46, 9"
20445,336,"19DAND - Dandaloo Street, 19"
16617,327,"22DAVI - Davies Rd, 22"
16620,598,"26aDAV - Davies Rd, 26a"
41148,368,"12DELM - Delmara Cls, 12"
20520,462,"17DESB - Desbet Street, 17"
20524,311,"21DESB - Desbet Street, 21"
42111,175,"23bDEVO - Devonhill St, 23b"
7551,331,"1/22DEVO - Devoy St, 22, 1"
50750,551,"27DEVO - Devoy St, 27"
24998,520,"3/22DEVO - Devoy St, 22, 3"
897,314,"3/43DEV - Devoy St, 43, 3"
2527,299,"34DEVOY - Devoy St, 34"
24995,587,"5/16DEV - Devoy St, 16, 5"
782,499,"6/45DEV - Devoy Street, 45, 6"
26588,269,"9/41DEVO - Devoy St, 39, 9"
20585,445,"3DONC - Doncella St, 3"
28440,61,"1/31DOR - Dorset St, 31, 1"
29857,91,"1/35DORS - Dorset St, 35, 1"
40973,15,"1/45DORS - Dorset St, 45, 1"
40955,197,"10/35DOR - Dorset St, 35, 10"
40942,34,"11/35DOR - Dorset St, 35, 11"
31474,110,"12/35DOR - Dorset St, 35, 12"
24673,134,"13/35DOR - Dorset St, 35, 13"
40968,92,"14/35DOR - Dorset St, 35, 14"
30566,49,"15/35DOR - Dorset St, 35, 15"
12823,200,"16/35DOR - Dorset St, 35, 16"
29312,81,"19/35DOR - Dorset St, 35, 19"
40564,104,"2/35DORS - Dorset St, 35, 2"
40969,5,"2/45DORS - Dorset St, 45, 2"
31561,109,"3/35DOR - Dorset St, 35, 3"
40935,32,"3/45DORS - Dorset St, 45, 3"
5266,55,"37DORSET - Dorset St, 37"
24656,195,"4/17DOR - Dorset St, 17, 4"
33592,119,"4/35DORS - Dorset St, 35, 4"
41684,194,"5/35DORS - Dorset St, 35, 5"
40884,117,"6/35DORS - Dorset St, 35, 6"
40971,141,"7/35DORS - Dorset St, 35, 7"
12287,135,"8/35DOR - Dorset St, 35, 8"
30565,158,"9/35DORS - Dorset St, 35, 9"
20682,530,"12DULZUR - Dulzura Street, 12"
29443,303,"19DULZ - Dulzura St, 19"
20702,298,"20DUNG - Dungory st, 20"
31470,469,"5/63DUN - Dunmore Tce, 63, 5"
37995,571,"30EDG - Edgar St, 30"
20727,428,"3EDINA - Edina St, 3"
16756,617,"25ELIM - Elimatta Dr, 25"
52879,251,"1/48ELIZ - Elizabeth St, 48, 1"
40908,425,"5/115E - Elizabeth St, 115, 5"
13937,553,"171EMP - Empress Tce, 171"
8473,154,"39EMPR - Empress Tce, 39"
13897,84,"59EMPRE - Empress Tce, 59"
20846,495,"34ERANG - Eranga Street, 34"
43242,634,"59EURE - Eureka St, 59"
20863,540,"9EXTA - Extasis Street, 9"
1959,347,"23FARR - Farrell St, 23"
35861,229,"24FERN - Fern St, 24"
21423,201,"6FIN - Findlay St, 6"
1760,213,"8FINDL - Findlay St, 8"
15667,122,"1/32FL - Fleming Rd, 32, 1"
14032,166,"141FLE - Fletcher Pde, 141"
2603,390,"245FLET - Fletcher Pde, 245"
29947,533,"247FLET - Fletcher Pde, 247"
13999,108,"41FLETCH - Fletcher Pde, 41"
14007,308,"71FLET - Fletcher Pde, 71"
4300,591,"91FLET - Fletcher Pde, 91"
9272,18,"96FLETCH - Fletcher Pde, 96"
6437,464,"38FRAS - Frasers RD, 38"
12740,112,"71FREDE - Frederick St, 71"
7135,394,"27GAVAN - Gavan St, 27"
3410,457,"27GEORG2 - Georganne St, 27"
4543,465,"20GLAD - Gladstone St, 20"
5216,342,"1GLEN - Glen Rd, 1"
12281,58,"10/48GLE - Glenalva Tce, 48, 10"
12212,46,"6/18GLEN - Glenalva Tce, 18, 6"
21025,404,"33GLENB - Glenbrae Street, 33"
21029,307,"37GLEN - Glenbrae St, 37"
1016,395,"73GLENBR - Glenbrae Street, 73"
40863,498,"4GLEN - Glenda St, 4"
6801,72,"63GLEN - Glenlyon Dv, 63"
21160,560,"3/1GLEN - Glenquarie Place, 1, 3"
9162,169,"53GLEN - Glenrosa Road, 53"
40954,338,"6/26GLEN - Glenrosa Rd, 26, 6"
34629,424,"67GLEN - Glenrosa Rd, 67"
25030,589,"1/12GLOB - Globe St, 12, 1"
37944,266,"1/36GLOB - Globe St, 36, 1"
50849,613,"1/40GLOB - Globe St, 40, 1"
4608,442,"2/15GL - Globe St, 15, 2"
30959,270,"2/36GLOB - Globe St, 36, 2"
50029,177,"2/40GLOB - Globe St, 40, 2"
25032,44,"3/12GLOB - Globe St, 12, 3"
2165,593,"3/16GLO - Globe St, 16, 3"
1785,275,"3/36GLOB - Globe St, 36, 3"
50850,614,"3/40GLOB - Globe St, 40, 3"
40811,274,"4/36GLOB - Globe St, 36, 4"
50851,615,"4/40GLOB - Globe St, 40, 4"
50852,616,"5/40GLOB - Globe St, 40, 5"
12634,352,"6/15GLO - Globe St, 15, 6"
49120,42,"6/40GLOB - Globe St, 40, 6"
3822,365,"7/33GLO - Globe St, 33, 7"
25043,588,"8/35GLOB - Globe St, 35, 8"
16897,486,"5GLORY - Glory St, 5"
34650,114,"28GRACE - Grace St, 28"
18448,504,"7GRACE - Grace St, 7"
3144,209,"1GRAMER - Gramere Ave, 1"
25058,474,"4/5GRA - Gramere Ave, 5, 4"
22675,389,"3GRANTON - Granton Place, 3"
41107,268,"12GRAY - Gray Rd, 12"
1107,90,"9GRAY - Gray St, 9"
38219,318,"7/20GR - Great George Street, 24, 7/20"
44032,41,"12/14GRE - Greenlanes Rd, 14, 12"
44023,256,"2/14GR - Greenlanes Rd, 14, 2"
612,396,"4GREEN - Greenwood St, 4"
41547,453,"5/251GRE - Gregory Tce, 251, 5"
22695,594,"8GREN - Grenoble St, 8"
1747,510,"18GREV - Grevillea Rd, 18"
1013,52,"67GREV - Grevillea Rd, 67"
50876,422,"1/6GRIF - Griffith St, 6, 1"
12355,531,"15GYMEA - Gymea Street, 15"
48097,458,"8/19HALC - Halcomb St, 19, 8"
49638,561,"2/33HANT - Hants St, 33, 2"
16998,45,"12HARD - Harding St, 12"
12598,523,"49HARD - Harding St, 49"
4416,295,"50HARD - Harding St, 50"
47628,590,"16HARR - Harriet St, 16"
40804,363,"11HART - Hartfield Drv, 11"
12739,337,"15HART - Hartfield Drv, 15"
22831,385,"3HARWA - Harward St, 3"
5952,181,"46HARWOO - Harwood St, 46"
30242,398,"1/67HA - Hassall St, 67, 1"
41085,476,"2/67HASS - Hassall St, 67, 2"
40934,479,"3/67HASS - Hassall St, 67, 3"
41086,483,"4/67HASS - Hassall St, 67, 4"
40669,485,"5/67HASS - Hassall St, 67, 5"
1907,324,"31HAVA - Havana St, 31"
43426,366,"30HAWTH - Hawthorne Ave, 30"
41073,432,"1/19HE - Hetherington St, 19, 1"
40886,431,"2/19HE - Hetherington St, 19, 2"
40995,246,"3/19HE - Hetherington St, 19, 3"
9231,261,"4/19HE - Hetherington St, 19, 4"
17076,147,"10HIGH - High St, 10"
10134,528,"6HIGH - High Street, 6"
25798,604,"44HILD - Hilda St, 44"
977,106,"5HILDA - Hilda St, 5"
50,243,"1AHILD - Hilder Rd, 1a"
42069,448,"1BHILD - Hilder Rd, 1b"
40834,402,"5AHILD - Hilder Road, 5a"
40835,511,"5BHIL - Hilder Rd, 5b"
50352,638,"5CHIL - Hilder Rd, 5c"
22892,357,"8HILDER - Hilder Road, 8"
48098,451,"17HILLG - Hillgrove St, 17"
23003,236,"4HOLLIS - Hollis St, 4"
30531,204,"1/14HOLM - Holmesbrook St, 14, 1"
24992,414,"1/45HOLM - Holmesbrook St, 45, 1"
413,77,"10HOLM - Holmesbrook St, 10"
9088,57,"15HOLMS - Holmesbrook St, 15"
31322,176,"2/14HOLM - Holmesbrook St, 14, 2"
2118,603,"2/45HOLM - Holmesbrook St, 45, 2"
4874,381,"23HOLM - Holmesbrook St, 23"
31326,199,"3/14HOLM - Holmesbrook St, 14, 3"
17111,210,"31HOLM - Holmesbrook St, 31"
25090,221,"4/41HOLM - Holmesbrook St, 41, 4"
1409,348,"68HOLM - Holmesbrook st, 68"
23032,393,"48ILLOW - Illowra St, 48"
23052,372,"24INWOO - Inwood Plc, 24"
2972,31,"33AJAL - Jaloon St, 33A"
52323,285,"1JEND - Jendi Crt, 1"
52749,138,"1/12JUBI - Jubilee St, 12, 1"
52750,517,"2/12JUBI - Jubilee St, 12, 2"
52751,152,"3/12JUBI - Jubilee St, 12, 3"
52752,439,"4/12JUBI - Jubilee St, 12, 4"
2146,40,"3/36JUB - Jubilee Tce, 36, 3"
2370,643,"3/40JUBI - Jubilee Tce, 40, 3"
12406,260,"4/12JUB - Jubilee Tce, 12, 4"
1433,481,"4/18JUB - Jubilee Tce, 18, 4"
25102,193,"5/40JUBI - Jubilee Tce, 40, 5"
189,323,"7/16JUBI - Jubilee Terrace, 16, 7"
25188,208,"74JUB - Jubilee Tce, 74"
4707,600,"81JUB - Jubilee Tce, 81"
44058,167,"4/15KADA - Kadanga St, 15, 4"
21837,417,"15/15K - Kaloma Rd, 15, 15"
23235,470,"36KALOMA - Kaloma Road, 36"
31490,289,"4/87KE - Kedron Park Rd, 87, 4"
5407,412,"2/22KEN - Kennedy Tce, 22, 2"
26058,601,"6KENN - Kennedy Tce, 6"
52047,278,"1/81KENT - Kent Rd, 81, 1"
